ZONE,dBa (Laeq),Apt Type,Walls,Volume,Height,Wall Material,Window Material,STL,Absorption,RT60,SPL,comfort_score
Roadside-V2,63,2b,5,500,2.8,Concrete (20cm),Double Glazing,40,0.5,1.3,24.5,0.86
GreenEdge-V3,55,3b,6,300,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.05,11.5,1.0
HD-Urban-V0,57,1b,4,350,2.5,Concrete (20cm),Double Glazing,40,0.1,1.57,18.5,0.88
HD-Urban-V1,59,2b,5,400,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.45,15.5,1.0
MD-Urban-V2,61,3b,6,450,3.1,Concrete (20cm),Double Glazing,40,0.5,1.33,22.5,0.9
LD-Urban-V3,63,1b,4,500,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.05,19.5,1.0
Ind-Zone-V0,55,2b,5,300,2.8,Concrete (20cm),Double Glazing,40,0.1,1.6,16.5,0.91
Roadside-V1,57,3b,6,350,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.48,13.5,1.0
Roadside-V2,59,1b,4,400,2.5,Concrete (20cm),Double Glazing,40,0.5,1.2,20.5,1.0
GreenEdge-V3,61,2b,5,450,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.07,17.5,1.0
HD-Urban-V0,63,3b,6,500,3.1,Concrete (20cm),Double Glazing,40,0.1,1.75,24.5,0.64
HD-Urban-V1,55,1b,4,300,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.35,11.5,1.0
MD-Urban-V2,57,2b,5,350,2.8,Concrete (20cm),Double Glazing,40,0.5,1.23,18.5,1.0
LD-Urban-V3,59,3b,6,400,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.1,15.5,1.0
Ind-Zone-V0,61,1b,4,450,2.5,Concrete (20cm),Double Glazing,40,0.1,1.62,22.5,0.75
Roadside-V1,63,2b,5,500,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.5,19.5,0.89
Roadside-V2,55,3b,6,300,3.1,Concrete (20cm),Double Glazing,40,0.5,1.25,16.5,1.0
GreenEdge-V3,57,1b,4,350,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,0.97,13.5,1.0
HD-Urban-V0,59,2b,5,400,2.8,Concrete (20cm),Double Glazing,40,0.1,1.65,20.5,0.79
HD-Urban-V1,61,3b,6,450,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.53,17.5,0.92
MD-Urban-V2,63,1b,4,500,2.5,Concrete (20cm),Double Glazing,40,0.5,1.25,24.5,0.89
LD-Urban-V3,55,2b,5,300,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.0,11.5,1.0
Ind-Zone-V0,57,3b,6,350,3.1,Concrete (20cm),Double Glazing,40,0.1,1.68,18.5,0.82
Roadside-V1,59,1b,4,400,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.4,15.5,1.0
Roadside-V2,61,2b,5,450,2.8,Concrete (20cm),Double Glazing,40,0.5,1.28,22.5,0.92
GreenEdge-V3,63,3b,6,500,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.15,19.5,1.0
HD-Urban-V0,55,1b,4,300,2.5,Concrete (20cm),Double Glazing,40,0.1,1.55,16.5,0.94
HD-Urban-V1,57,2b,5,350,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.43,13.5,1.0
MD-Urban-V2,59,3b,6,400,3.1,Concrete (20cm),Double Glazing,40,0.5,1.3,20.5,0.96
LD-Urban-V3,61,1b,4,450,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.02,17.5,1.0
Ind-Zone-V0,63,2b,5,500,2.8,Concrete (20cm),Double Glazing,40,0.1,1.7,24.5,0.66
Roadside-V1,55,3b,6,300,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.45,11.5,1.0
Roadside-V2,57,1b,4,350,2.5,Concrete (20cm),Double Glazing,40,0.5,1.18,18.5,1.0
GreenEdge-V3,59,2b,5,400,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.05,15.5,1.0
HD-Urban-V0,61,3b,6,450,3.1,Concrete (20cm),Double Glazing,40,0.1,1.73,22.5,0.7
HD-Urban-V1,63,1b,4,500,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.45,19.5,0.91
MD-Urban-V2,55,2b,5,300,2.8,Concrete (20cm),Double Glazing,40,0.5,1.2,16.5,1.0
LD-Urban-V3,57,3b,6,350,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.07,13.5,1.0
Ind-Zone-V0,59,1b,4,400,2.5,Concrete (20cm),Double Glazing,40,0.1,1.6,20.5,0.81
Roadside-V1,61,2b,5,450,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.48,17.5,0.95
Roadside-V2,63,3b,6,500,3.1,Concrete (20cm),Double Glazing,40,0.5,1.35,24.5,0.84
GreenEdge-V3,55,1b,4,300,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,0.95,11.5,1.0
HD-Urban-V0,57,2b,5,350,2.8,Concrete (20cm),Double Glazing,40,0.1,1.63,18.5,0.85
HD-Urban-V1,59,3b,6,400,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.5,15.5,0.99
MD-Urban-V2,61,1b,4,450,2.5,Concrete (20cm),Double Glazing,40,0.5,1.23,22.5,0.95
LD-Urban-V3,63,2b,5,500,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.1,19.5,1.0
Ind-Zone-V0,55,3b,6,300,3.1,Concrete (20cm),Double Glazing,40,0.1,1.65,16.5,0.89
Roadside-V1,57,1b,4,350,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.38,13.5,1.0
Roadside-V2,59,2b,5,400,2.8,Concrete (20cm),Double Glazing,40,0.5,1.25,20.5,0.99
GreenEdge-V3,61,3b,6,450,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.12,17.5,1.0
HD-Urban-V0,63,1b,4,500,2.5,Concrete (20cm),Double Glazing,40,0.1,1.65,24.5,0.69
HD-Urban-V1,55,2b,5,300,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.4,11.5,1.0
MD-Urban-V2,57,3b,6,350,3.1,Concrete (20cm),Double Glazing,40,0.5,1.28,18.5,1.0
LD-Urban-V3,59,1b,4,400,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.0,15.5,1.0
Ind-Zone-V0,61,2b,5,450,2.8,Concrete (20cm),Double Glazing,40,0.1,1.68,22.5,0.72
Roadside-V1,63,3b,6,500,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.55,19.5,0.86
Roadside-V2,55,1b,4,300,2.5,Concrete (20cm),Double Glazing,40,0.5,1.15,16.5,1.0
GreenEdge-V3,57,2b,5,350,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.02,13.5,1.0
HD-Urban-V0,59,3b,6,400,3.1,Concrete (20cm),Double Glazing,40,0.1,1.7,20.5,0.76
HD-Urban-V1,61,1b,4,450,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.43,17.5,0.97
MD-Urban-V2,63,2b,5,500,2.8,Concrete (20cm),Double Glazing,40,0.5,1.3,24.5,0.86
LD-Urban-V3,55,3b,6,300,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.05,11.5,1.0
Ind-Zone-V0,57,1b,4,350,2.5,Concrete (20cm),Double Glazing,40,0.1,1.57,18.5,0.88
Roadside-V1,59,2b,5,400,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.45,15.5,1.0
Roadside-V2,61,3b,6,450,3.1,Concrete (20cm),Double Glazing,40,0.5,1.33,22.5,0.9
GreenEdge-V3,63,1b,4,500,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.05,19.5,1.0
HD-Urban-V0,55,2b,5,300,2.8,Concrete (20cm),Double Glazing,40,0.1,1.6,16.5,0.91
HD-Urban-V1,57,3b,6,350,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.48,13.5,1.0
MD-Urban-V2,59,1b,4,400,2.5,Concrete (20cm),Double Glazing,40,0.5,1.2,20.5,1.0
LD-Urban-V3,61,2b,5,450,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.07,17.5,1.0
Ind-Zone-V0,63,3b,6,500,3.1,Concrete (20cm),Double Glazing,40,0.1,1.75,24.5,0.64
Roadside-V1,55,1b,4,300,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.35,11.5,1.0
Roadside-V2,57,2b,5,350,2.8,Concrete (20cm),Double Glazing,40,0.5,1.23,18.5,1.0
GreenEdge-V3,59,3b,6,400,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.1,15.5,1.0
HD-Urban-V0,61,1b,4,450,2.5,Concrete (20cm),Double Glazing,40,0.1,1.62,22.5,0.75
HD-Urban-V1,63,2b,5,500,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.5,19.5,0.89
MD-Urban-V2,55,3b,6,300,3.1,Concrete (20cm),Double Glazing,40,0.5,1.25,16.5,1.0
LD-Urban-V3,57,1b,4,350,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,0.97,13.5,1.0
Ind-Zone-V0,59,2b,5,400,2.8,Concrete (20cm),Double Glazing,40,0.1,1.65,20.5,0.79
Roadside-V1,61,3b,6,450,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.53,17.5,0.92
Roadside-V2,63,1b,4,500,2.5,Concrete (20cm),Double Glazing,40,0.5,1.25,24.5,0.89
GreenEdge-V3,55,2b,5,300,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.0,11.5,1.0
HD-Urban-V0,57,3b,6,350,3.1,Concrete (20cm),Double Glazing,40,0.1,1.68,18.5,0.82
HD-Urban-V1,59,1b,4,400,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.4,15.5,1.0
MD-Urban-V2,61,2b,5,450,2.8,Concrete (20cm),Double Glazing,40,0.5,1.28,22.5,0.92
LD-Urban-V3,63,3b,6,500,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.15,19.5,1.0
Ind-Zone-V0,55,1b,4,300,2.5,Concrete (20cm),Double Glazing,40,0.1,1.55,16.5,0.94
Roadside-V1,57,2b,5,350,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.43,13.5,1.0
Roadside-V2,59,3b,6,400,3.1,Concrete (20cm),Double Glazing,40,0.5,1.3,20.5,0.96
GreenEdge-V3,61,1b,4,450,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.02,17.5,1.0
HD-Urban-V0,63,2b,5,500,2.8,Concrete (20cm),Double Glazing,40,0.1,1.7,24.5,0.66
HD-Urban-V1,55,3b,6,300,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.45,11.5,1.0
MD-Urban-V2,57,1b,4,350,2.5,Concrete (20cm),Double Glazing,40,0.5,1.18,18.5,1.0
LD-Urban-V3,59,2b,5,400,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.05,15.5,1.0
Ind-Zone-V0,61,3b,6,450,3.1,Concrete (20cm),Double Glazing,40,0.1,1.73,22.5,0.7
Roadside-V1,63,1b,4,500,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.45,19.5,0.91
Roadside-V2,55,2b,5,300,2.8,Concrete (20cm),Double Glazing,40,0.5,1.2,16.5,1.0
GreenEdge-V3,57,3b,6,350,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.07,13.5,1.0
HD-Urban-V0,59,1b,4,400,2.5,Concrete (20cm),Double Glazing,40,0.1,1.6,20.5,0.81
HD-Urban-V1,61,2b,5,450,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.48,17.5,0.95
MD-Urban-V2,63,3b,6,500,3.1,Concrete (20cm),Double Glazing,40,0.5,1.35,24.5,0.84
LD-Urban-V3,55,1b,4,300,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,0.95,11.5,1.0
Ind-Zone-V0,57,2b,5,350,2.8,Concrete (20cm),Double Glazing,40,0.1,1.63,18.5,0.85
Roadside-V1,59,3b,6,400,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.5,15.5,0.99
Roadside-V2,61,1b,4,450,2.5,Concrete (20cm),Double Glazing,40,0.5,1.23,22.5,0.95
GreenEdge-V3,63,2b,5,500,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.1,19.5,1.0
HD-Urban-V0,55,3b,6,300,3.1,Concrete (20cm),Double Glazing,40,0.1,1.65,16.5,0.89
HD-Urban-V1,57,1b,4,350,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.38,13.5,1.0
MD-Urban-V2,59,2b,5,400,2.8,Concrete (20cm),Double Glazing,40,0.5,1.25,20.5,0.99
LD-Urban-V3,61,3b,6,450,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.12,17.5,1.0
Ind-Zone-V0,63,1b,4,500,2.5,Concrete (20cm),Double Glazing,40,0.1,1.65,24.5,0.69
Roadside-V1,55,2b,5,300,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.4,11.5,1.0
Roadside-V2,57,3b,6,350,3.1,Concrete (20cm),Double Glazing,40,0.5,1.28,18.5,1.0
GreenEdge-V3,59,1b,4,400,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.0,15.5,1.0
HD-Urban-V0,61,2b,5,450,2.8,Concrete (20cm),Double Glazing,40,0.1,1.68,22.5,0.72
HD-Urban-V1,63,3b,6,500,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.55,19.5,0.86
MD-Urban-V2,55,1b,4,300,2.5,Concrete (20cm),Double Glazing,40,0.5,1.15,16.5,1.0
LD-Urban-V3,57,2b,5,350,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.02,13.5,1.0
Ind-Zone-V0,59,3b,6,400,3.1,Concrete (20cm),Double Glazing,40,0.1,1.7,20.5,0.76
Roadside-V1,61,1b,4,450,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.43,17.5,0.97
Roadside-V2,63,2b,5,500,2.8,Concrete (20cm),Double Glazing,40,0.5,1.3,24.5,0.86
GreenEdge-V3,55,3b,6,300,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.05,11.5,1.0
HD-Urban-V0,57,1b,4,350,2.5,Concrete (20cm),Double Glazing,40,0.1,1.57,18.5,0.88
HD-Urban-V1,59,2b,5,400,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.45,15.5,1.0
MD-Urban-V2,61,3b,6,450,3.1,Concrete (20cm),Double Glazing,40,0.5,1.33,22.5,0.9
LD-Urban-V3,63,1b,4,500,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.05,19.5,1.0
Ind-Zone-V0,55,2b,5,300,2.8,Concrete (20cm),Double Glazing,40,0.1,1.6,16.5,0.91
Roadside-V1,57,3b,6,350,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.48,13.5,1.0
Roadside-V2,59,1b,4,400,2.5,Concrete (20cm),Double Glazing,40,0.5,1.2,20.5,1.0
GreenEdge-V3,61,2b,5,450,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.07,17.5,1.0
HD-Urban-V0,63,3b,6,500,3.1,Concrete (20cm),Double Glazing,40,0.1,1.75,24.5,0.64
HD-Urban-V1,55,1b,4,300,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.35,11.5,1.0
MD-Urban-V2,57,2b,5,350,2.8,Concrete (20cm),Double Glazing,40,0.5,1.23,18.5,1.0
LD-Urban-V3,59,3b,6,400,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.1,15.5,1.0
Ind-Zone-V0,61,1b,4,450,2.5,Concrete (20cm),Double Glazing,40,0.1,1.62,22.5,0.75
Roadside-V1,63,2b,5,500,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.5,19.5,0.89
Roadside-V2,55,3b,6,300,3.1,Concrete (20cm),Double Glazing,40,0.5,1.25,16.5,1.0
GreenEdge-V3,57,1b,4,350,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,0.97,13.5,1.0
HD-Urban-V0,59,2b,5,400,2.8,Concrete (20cm),Double Glazing,40,0.1,1.65,20.5,0.79
HD-Urban-V1,61,3b,6,450,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.53,17.5,0.92
MD-Urban-V2,63,1b,4,500,2.5,Concrete (20cm),Double Glazing,40,0.5,1.25,24.5,0.89
LD-Urban-V3,55,2b,5,300,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.0,11.5,1.0
Ind-Zone-V0,57,3b,6,350,3.1,Concrete (20cm),Double Glazing,40,0.1,1.68,18.5,0.82
Roadside-V1,59,1b,4,400,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.4,15.5,1.0
Roadside-V2,61,2b,5,450,2.8,Concrete (20cm),Double Glazing,40,0.5,1.28,22.5,0.92
GreenEdge-V3,63,3b,6,500,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.15,19.5,1.0
HD-Urban-V0,55,1b,4,300,2.5,Concrete (20cm),Double Glazing,40,0.1,1.55,16.5,0.94
HD-Urban-V1,57,2b,5,350,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.43,13.5,1.0
MD-Urban-V2,59,3b,6,400,3.1,Concrete (20cm),Double Glazing,40,0.5,1.3,20.5,0.96
LD-Urban-V3,61,1b,4,450,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.02,17.5,1.0
Ind-Zone-V0,63,2b,5,500,2.8,Concrete (20cm),Double Glazing,40,0.1,1.7,24.5,0.66
Roadside-V1,55,3b,6,300,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.45,11.5,1.0
Roadside-V2,57,1b,4,350,2.5,Concrete (20cm),Double Glazing,40,0.5,1.18,18.5,1.0
GreenEdge-V3,59,2b,5,400,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.05,15.5,1.0
HD-Urban-V0,61,3b,6,450,3.1,Concrete (20cm),Double Glazing,40,0.1,1.73,22.5,0.7
HD-Urban-V1,63,1b,4,500,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.45,19.5,0.91
MD-Urban-V2,55,2b,5,300,2.8,Concrete (20cm),Double Glazing,40,0.5,1.2,16.5,1.0
LD-Urban-V3,57,3b,6,350,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.07,13.5,1.0
Ind-Zone-V0,59,1b,4,400,2.5,Concrete (20cm),Double Glazing,40,0.1,1.6,20.5,0.81
Roadside-V1,61,2b,5,450,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.48,17.5,0.95
Roadside-V2,63,3b,6,500,3.1,Concrete (20cm),Double Glazing,40,0.5,1.35,24.5,0.84
GreenEdge-V3,55,1b,4,300,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,0.95,11.5,1.0
HD-Urban-V0,57,2b,5,350,2.8,Concrete (20cm),Double Glazing,40,0.1,1.63,18.5,0.85
HD-Urban-V1,59,3b,6,400,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.5,15.5,0.99
MD-Urban-V2,61,1b,4,450,2.5,Concrete (20cm),Double Glazing,40,0.5,1.23,22.5,0.95
LD-Urban-V3,63,2b,5,500,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.1,19.5,1.0
Ind-Zone-V0,55,3b,6,300,3.1,Concrete (20cm),Double Glazing,40,0.1,1.65,16.5,0.89
Roadside-V1,57,1b,4,350,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.38,13.5,1.0
Roadside-V2,59,2b,5,400,2.8,Concrete (20cm),Double Glazing,40,0.5,1.25,20.5,0.99
GreenEdge-V3,61,3b,6,450,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.12,17.5,1.0
HD-Urban-V0,63,1b,4,500,2.5,Concrete (20cm),Double Glazing,40,0.1,1.65,24.5,0.69
HD-Urban-V1,55,2b,5,300,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.4,11.5,1.0
MD-Urban-V2,57,3b,6,350,3.1,Concrete (20cm),Double Glazing,40,0.5,1.28,18.5,1.0
LD-Urban-V3,59,1b,4,400,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.0,15.5,1.0
Ind-Zone-V0,61,2b,5,450,2.8,Concrete (20cm),Double Glazing,40,0.1,1.68,22.5,0.72
Roadside-V1,63,3b,6,500,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.55,19.5,0.86
Roadside-V2,55,1b,4,300,2.5,Concrete (20cm),Double Glazing,40,0.5,1.15,16.5,1.0
GreenEdge-V3,57,2b,5,350,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.02,13.5,1.0
HD-Urban-V0,59,3b,6,400,3.1,Concrete (20cm),Double Glazing,40,0.1,1.7,20.5,0.76
HD-Urban-V1,61,1b,4,450,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.43,17.5,0.97
MD-Urban-V2,63,2b,5,500,2.8,Concrete (20cm),Double Glazing,40,0.5,1.3,24.5,0.86
LD-Urban-V3,55,3b,6,300,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.05,11.5,1.0
Ind-Zone-V0,57,1b,4,350,2.5,Concrete (20cm),Double Glazing,40,0.1,1.57,18.5,0.88
Roadside-V1,59,2b,5,400,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.45,15.5,1.0
Roadside-V2,61,3b,6,450,3.1,Concrete (20cm),Double Glazing,40,0.5,1.33,22.5,0.9
GreenEdge-V3,63,1b,4,500,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.05,19.5,1.0
HD-Urban-V0,55,2b,5,300,2.8,Concrete (20cm),Double Glazing,40,0.1,1.6,16.5,0.91
HD-Urban-V1,57,3b,6,350,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.48,13.5,1.0
MD-Urban-V2,59,1b,4,400,2.5,Concrete (20cm),Double Glazing,40,0.5,1.2,20.5,1.0
LD-Urban-V3,61,2b,5,450,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.07,17.5,1.0
Ind-Zone-V0,63,3b,6,500,3.1,Concrete (20cm),Double Glazing,40,0.1,1.75,24.5,0.64
Roadside-V1,55,1b,4,300,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.35,11.5,1.0
Roadside-V2,57,2b,5,350,2.8,Concrete (20cm),Double Glazing,40,0.5,1.23,18.5,1.0
GreenEdge-V3,59,3b,6,400,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.1,15.5,1.0
HD-Urban-V0,61,1b,4,450,2.5,Concrete (20cm),Double Glazing,40,0.1,1.62,22.5,0.75
HD-Urban-V1,63,2b,5,500,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.5,19.5,0.89
MD-Urban-V2,55,3b,6,300,3.1,Concrete (20cm),Double Glazing,40,0.5,1.25,16.5,1.0
LD-Urban-V3,57,1b,4,350,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,0.97,13.5,1.0
Ind-Zone-V0,59,2b,5,400,2.8,Concrete (20cm),Double Glazing,40,0.1,1.65,20.5,0.79
Roadside-V1,61,3b,6,450,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.53,17.5,0.92
Roadside-V2,63,1b,4,500,2.5,Concrete (20cm),Double Glazing,40,0.5,1.25,24.5,0.89
GreenEdge-V3,55,2b,5,300,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.0,11.5,1.0
HD-Urban-V0,57,3b,6,350,3.1,Concrete (20cm),Double Glazing,40,0.1,1.68,18.5,0.82
HD-Urban-V1,59,1b,4,400,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.4,15.5,1.0
MD-Urban-V2,61,2b,5,450,2.8,Concrete (20cm),Double Glazing,40,0.5,1.28,22.5,0.92
LD-Urban-V3,63,3b,6,500,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.15,19.5,1.0
Ind-Zone-V0,55,1b,4,300,2.5,Concrete (20cm),Double Glazing,40,0.1,1.55,16.5,0.94
Roadside-V1,57,2b,5,350,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.43,13.5,1.0
Roadside-V2,59,3b,6,400,3.1,Concrete (20cm),Double Glazing,40,0.5,1.3,20.5,0.96
GreenEdge-V3,61,1b,4,450,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.02,17.5,1.0
HD-Urban-V0,63,2b,5,500,2.8,Concrete (20cm),Double Glazing,40,0.1,1.7,24.5,0.66
HD-Urban-V1,55,3b,6,300,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.45,11.5,1.0
MD-Urban-V2,57,1b,4,350,2.5,Concrete (20cm),Double Glazing,40,0.5,1.18,18.5,1.0
LD-Urban-V3,59,2b,5,400,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.05,15.5,1.0
Ind-Zone-V0,61,3b,6,450,3.1,Concrete (20cm),Double Glazing,40,0.1,1.73,22.5,0.7
Roadside-V1,63,1b,4,500,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.45,19.5,0.91
Roadside-V2,55,2b,5,300,2.8,Concrete (20cm),Double Glazing,40,0.5,1.2,16.5,1.0
GreenEdge-V3,57,3b,6,350,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.07,13.5,1.0
HD-Urban-V0,59,1b,4,400,2.5,Concrete (20cm),Double Glazing,40,0.1,1.6,20.5,0.81
HD-Urban-V1,61,2b,5,450,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.48,17.5,0.95
MD-Urban-V2,63,3b,6,500,3.1,Concrete (20cm),Double Glazing,40,0.5,1.35,24.5,0.84
LD-Urban-V3,55,1b,4,300,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,0.95,11.5,1.0
Ind-Zone-V0,57,2b,5,350,2.8,Concrete (20cm),Double Glazing,40,0.1,1.63,18.5,0.85
Roadside-V1,59,3b,6,400,3.1,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.5,15.5,0.99
Roadside-V2,61,1b,4,450,2.5,Concrete (20cm),Double Glazing,40,0.5,1.23,22.5,0.95
GreenEdge-V3,63,2b,5,500,2.8,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.1,19.5,1.0
HD-Urban-V0,55,3b,6,300,3.1,Concrete (20cm),Double Glazing,40,0.1,1.65,16.5,0.89
HD-Urban-V1,57,1b,4,350,2.5,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.38,13.5,1.0
MD-Urban-V2,59,2b,5,400,2.8,Concrete (20cm),Double Glazing,40,0.5,1.25,20.5,0.99
LD-Urban-V3,61,3b,6,450,3.1,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.12,17.5,1.0
Ind-Zone-V0,63,1b,4,500,2.5,Concrete (20cm),Double Glazing,40,0.1,1.65,24.5,0.69
Roadside-V1,55,2b,5,300,2.8,Brick (20cm),Triple Glazing,45,0.30000000000000004,1.4,11.5,1.0
Roadside-V2,57,3b,6,350,3.1,Concrete (20cm),Double Glazing,40,0.5,1.28,18.5,1.0
GreenEdge-V3,59,1b,4,400,2.5,Brick (20cm),Triple Glazing,45,0.7000000000000001,1.0,15.5,1.0
HD-Urban-V0,61,2b,5,450,2.8,Concrete (20cm),Double Glazing,40,0.1,1.68,22.5,0.72
